<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts pred_token:  1582
mcts trg_indexes:  [2, 4, 38, 12, 30, 195, 4, 180, 18, 1582, 4, 180, 18, 1582]
mcts pred_token:  47
mcts trg_indexes:  [2, 4, 38, 12, 30, 195, 4, 180, 18, 1582, 4, 180, 18, 1582, 47]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 38, 12, 30, 195, 4, 180, 18, 1582, 4, 180, 18, 1582, 47, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 38, 12, 30, 195, 4, 180, 18, 1582, 4, 180, 18, 1582, 47, 5, 3]
mcts index:  [2, 4, 38, 12, 30, 195, 4, 180, 18, 1582, 4, 180, 18, 1582, 47, 5, 3]
greedy indexes:  [2, 4, 9, 10, 351, 4, 1520, 28, 218, 4, 556, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 10]
mcts pred_token:  351
mcts trg_indexes:  [2, 4, 9, 10, 351]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 351, 4]
mcts pred_token:  1520
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520, 28]
mcts pred_token:  218
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520, 28, 218]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520, 28, 218, 4]
mcts pred_token:  556
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520, 28, 218, 4, 556]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520, 28, 218, 4, 556, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 10, 351, 4, 1520, 28, 218, 4, 556, 5, 3]
mcts index:  [2, 4, 9, 10, 351, 4, 1520, 28, 218, 4, 556, 5, 3]
greedy indexes:  [2, 4, 9, 6, 255, 26, 37, 4, 1033, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  255
mcts trg_indexes:  [2, 4, 9, 6, 255]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 9, 6, 255, 26]
mcts pred_token:  37
mcts trg_indexes:  [2, 4, 9, 6, 255, 26, 37]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 255, 26, 37, 4]
mcts pred_token:  1033
mcts trg_indexes:  [2, 4, 9, 6, 255, 26, 37, 4, 1033]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 255, 26, 37, 4, 1033, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 255, 26, 37, 4, 1033, 5, 3]
mcts index:  [2, 4, 9, 6, 255, 26, 37, 4, 1033, 5, 3]
greedy indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148, 137, 123, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  34
mcts trg_indexes:  [2, 4, 34]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 34, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 34, 6, 4]
mcts pred_token:  29
mcts trg_indexes:  [2, 4, 34, 6, 4, 29]
mcts pred_token:  495
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11]
mcts pred_token:  62
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62]
mcts pred_token:  148
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148]
mcts pred_token:  137
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148, 137]
mcts pred_token:  123
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148, 137, 123]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148, 137, 123, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148, 137, 123, 5, 3]
mcts index:  [2, 4, 34, 6, 4, 29, 495, 11, 62, 148, 137, 123, 5, 3]
greedy indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13, 27, 364, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  89
mcts trg_indexes:  [2, 4, 9, 89]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 89, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 89, 8, 4]
mcts pred_token:  166
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10]
mcts pred_token:  547
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13, 27]
mcts pred_token:  364
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13, 27, 364]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13, 27, 364, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13, 27, 364, 5, 3]
mcts index:  [2, 4, 9, 89, 8, 4, 166, 11, 10, 547, 40, 13, 27, 364, 5, 3]
greedy indexes:  [2, 4, 35, 10, 351, 47, 57, 8, 7, 96, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 35]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 35, 10]
mcts pred_token:  351
mcts trg_indexes:  [2, 4, 35, 10, 351]
mcts pred_token:  47
mcts trg_indexes:  [2, 4, 35, 10, 351, 47]
mcts pred_token:  57
mcts trg_indexes:  [2, 4, 35, 10, 351, 47, 57]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 35, 10, 351, 47, 57, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 35, 10, 351, 47, 57, 8, 7]
mcts pred_token:  96
mcts trg_indexes:  [2, 4, 35, 10, 351, 47, 57, 8, 7, 96]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 35, 10, 351, 47, 57, 8, 7, 96, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 35, 10, 351, 47, 57, 8, 7, 96, 5, 3]
mcts index:  [2, 4, 35, 10, 351, 47, 57, 8, 7, 96, 5, 3]
greedy indexes:  [2, 16, 50, 6, 0, 242, 56, 20, 7, 116, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  50
mcts trg_indexes:  [2, 16, 50]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 50, 6]
mcts pred_token:  0
mcts trg_indexes:  [2, 16, 50, 6, 0]
mcts pred_token:  242
mcts trg_indexes:  [2, 16, 50, 6, 0, 242]
mcts pred_token:  56
mcts trg_indexes:  [2, 16, 50, 6, 0, 242, 56]
mcts pred_token:  20
mcts trg_indexes:  [2, 16, 50, 6, 0, 242, 56, 20]
mcts pred_token:  7
mcts trg_indexes:  [2, 16, 50, 6, 0, 242, 56, 20, 7]
mcts pred_token:  116
mcts trg_indexes:  [2, 16, 50, 6, 0, 242, 56, 20, 7, 116]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 50, 6, 0, 242, 56, 20, 7, 116, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 50, 6, 0, 242, 56, 20, 7, 116, 5, 3]
mcts index:  [2, 16, 50, 6, 0, 242, 56, 20, 7, 116, 5, 3]
greedy indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301, 4, 1937, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 9, 91]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 91, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 91, 6, 4]
mcts pred_token:  1937
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937]
mcts pred_token:  243
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243]
mcts pred_token:  370
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18]
mcts pred_token:  1301
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301, 4]
mcts pred_token:  1937
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301, 4, 1937]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301, 4, 1937, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301, 4, 1937, 5, 3]
mcts index:  [2, 4, 9, 91, 6, 4, 1937, 243, 370, 18, 1301, 4, 1937, 5, 3]
greedy indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6, 4, 1004, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  70
mcts trg_indexes:  [2, 4, 70]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 70, 55]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 70, 55, 6]
mcts pred_token:  52
mcts trg_indexes:  [2, 4, 70, 55, 6, 52]
mcts pred_token:  515
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515]
mcts pred_token:  137
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4]
mcts pred_token:  1004
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6, 4]
mcts pred_token:  1004
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6, 4, 1004]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6, 4, 1004, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6, 4, 1004, 5, 3]
mcts index:  [2, 4, 70, 55, 6, 52, 515, 137, 6, 4, 1004, 6, 4, 1004, 5, 3]
greedy indexes:  [2, 4, 9, 10, 466, 424, 13, 4, 1690, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 10]
mcts pred_token:  466
mcts trg_indexes:  [2, 4, 9, 10, 466]
mcts pred_token:  424
mcts trg_indexes:  [2, 4, 9, 10, 466, 424]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 10, 466, 424, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 466, 424, 13, 4]
mcts pred_token:  1690
mcts trg_indexes:  [2, 4, 9, 10, 466, 424, 13, 4, 1690]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 10, 466, 424, 13, 4, 1690, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 10, 466, 424, 13, 4, 1690, 5, 3]
mcts index:  [2, 4, 9, 10, 466, 424, 13, 4, 1690, 5, 3]
greedy indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0, 27, 460, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 9, 91]
mcts pred_token:  20
mcts trg_indexes:  [2, 4, 9, 91, 20]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 91, 20, 4]
mcts pred_token:  916
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916]
mcts pred_token:  94
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4]
mcts pred_token:  460
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0, 27]
mcts pred_token:  460
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0, 27, 460]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0, 27, 460, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0, 27, 460, 5, 3]
mcts index:  [2, 4, 9, 91, 20, 4, 916, 94, 13, 4, 460, 11, 0, 27, 460, 5, 3]
greedy indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4, 188, 848, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  34
mcts trg_indexes:  [2, 7, 34]
mcts pred_token:  6
mcts trg_indexes:  [2, 7, 34, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 34, 6, 7]
mcts pred_token:  26
mcts trg_indexes:  [2, 7, 34, 6, 7, 26]
mcts pred_token:  208
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208]
mcts pred_token:  42
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42]
mcts pred_token:  23
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23]
mcts pred_token:  11
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11]
mcts pred_token:  29
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29]
mcts pred_token:  175
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175]
mcts pred_token:  10
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10]
mcts pred_token:  45
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4]
mcts pred_token:  188
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4, 188]
mcts pred_token:  848
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4, 188, 848]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4, 188, 848, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4, 188, 848, 5, 3]
mcts index:  [2, 7, 34, 6, 7, 26, 208, 42, 23, 11, 29, 175, 10, 45, 4, 188, 848, 5, 3]
greedy indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8, 7, 96, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  178
mcts trg_indexes:  [2, 4, 178]
mcts pred_token:  42
mcts trg_indexes:  [2, 4, 178, 42]
mcts pred_token:  210
mcts trg_indexes:  [2, 4, 178, 42, 210]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 178, 42, 210, 9]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4]
mcts pred_token:  441
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15]
mcts pred_token:  146
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4]
mcts pred_token:  23
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23]
mcts pred_token:  32
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8, 7]
mcts pred_token:  96
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8, 7, 96]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8, 7, 96, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8, 7, 96, 5, 3]
mcts index:  [2, 4, 178, 42, 210, 9, 13, 4, 441, 15, 146, 11, 4, 23, 32, 8, 7, 96, 5, 3]
greedy indexes:  [2, 112, 79, 8, 4, 35, 5, 3]
mcts pred_token:  112
mcts trg_indexes:  [2, 112]
mcts pred_token:  79
mcts trg_indexes:  [2, 112, 79]
mcts pred_token:  8
mcts trg_indexes:  [2, 112, 79, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 112, 79, 8, 4]
mcts pred_token:  35
mcts trg_indexes:  [2, 112, 79, 8, 4, 35]
mcts pred_token:  5
mcts trg_indexes:  [2, 112, 79, 8, 4, 35, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 112, 79, 8, 4, 35, 5, 3]
mcts index:  [2, 112, 79, 8, 4, 35, 5, 3]
greedy indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76, 4, 923, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 0]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 0, 13]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 0, 13, 0]
mcts pred_token:  1456
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10]
mcts pred_token:  714
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4]
mcts pred_token:  923
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923]
mcts pred_token:  76
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76, 4]
mcts pred_token:  923
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76, 4, 923]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76, 4, 923, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76, 4, 923, 5, 3]
mcts index:  [2, 4, 0, 13, 0, 1456, 10, 714, 4, 923, 76, 4, 923, 5, 3]
greedy indexes:  [2, 16, 1158, 1390, 112, 17, 8, 167, 72, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  1158
mcts trg_indexes:  [2, 16, 1158]
mcts pred_token:  1390
mcts trg_indexes:  [2, 16, 1158, 1390]
mcts pred_token:  112
mcts trg_indexes:  [2, 16, 1158, 1390, 112]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 1158, 1390, 112, 17]
mcts pred_token:  8
mcts trg_indexes:  [2, 16, 1158, 1390, 112, 17, 8]
mcts pred_token:  167
mcts trg_indexes:  [2, 16, 1158, 1390, 112, 17, 8, 167]
mcts pred_token:  72
mcts trg_indexes:  [2, 16, 1158, 1390, 112, 17, 8, 167, 72]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 1158, 1390, 112, 17, 8, 167, 72, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 1158, 1390, 112, 17, 8, 167, 72, 5, 3]
mcts index:  [2, 16, 1158, 1390, 112, 17, 8, 167, 72, 5, 3]
greedy indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20, 4, 358, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  38
mcts trg_indexes:  [2, 7, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 7, 38, 12]
mcts pred_token:  19
mcts trg_indexes:  [2, 7, 38, 12, 19]
mcts pred_token:  36
mcts trg_indexes:  [2, 7, 38, 12, 19, 36]
mcts pred_token:  83
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4]
mcts pred_token:  358
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358]
mcts pred_token:  20
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20, 4]
mcts pred_token:  358
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20, 4, 358]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20, 4, 358, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20, 4, 358, 5, 3]
mcts index:  [2, 7, 38, 12, 19, 36, 83, 4, 358, 20, 4, 358, 5, 3]
greedy indexes:  [2, 4, 61, 11, 25, 35, 10, 257, 4, 223, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  61
mcts trg_indexes:  [2, 4, 61]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 61, 11]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 61, 11, 25]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 61, 11, 25, 35]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 61, 11, 25, 35, 10]
mcts pred_token:  257
mcts trg_indexes:  [2, 4, 61, 11, 25, 35, 10, 257]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 61, 11, 25, 35, 10, 257, 4]
mcts pred_token:  223
mcts trg_indexes:  [2, 4, 61, 11, 25, 35, 10, 257, 4, 223]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 61, 11, 25, 35, 10, 257, 4, 223, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 61, 11, 25, 35, 10, 257, 4, 223, 5, 3]
mcts index:  [2, 4, 61, 11, 25, 35, 10, 257, 4, 223, 5, 3]
greedy indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412, 74, 470, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 13]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 9, 13, 25]
mcts pred_token:  97
mcts trg_indexes:  [2, 4, 9, 13, 25, 97]
mcts pred_token:  137
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21]
mcts pred_token:  774
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774]
mcts pred_token:  412
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412]
mcts pred_token:  74
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412, 74]
mcts pred_token:  470
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412, 74, 470]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412, 74, 470, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412, 74, 470, 5, 3]
mcts index:  [2, 4, 9, 13, 25, 97, 137, 21, 774, 412, 74, 470, 5, 3]
greedy indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12, 4, 720, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 14, 13]
mcts pred_token:  61
mcts trg_indexes:  [2, 4, 14, 13, 61]
mcts pred_token:  97
mcts trg_indexes:  [2, 4, 14, 13, 61, 97]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10]
mcts pred_token:  32
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4]
mcts pred_token:  144
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6]
mcts pred_token:  43
